True; Examensarbete inom strategier f�r h�llbar utveckling, avancerad niv�;https://www.kth.se/student/kurser/kurs/AL250X;Civilingenj�rsutbildning: minst 240 hp, Masterprogram: minst 60 hp varav 30 med f�rdjupning p� avancerad niv� inom huvudomr�det.
True; Examensarbete inom teknik och h�llbar utveckling, grundniv�;https://www.kth.se/student/kurser/kurs/AL126X;Minst 120 hp varav 60 hp med succesiv f�rdjupning p� grundniv� inom huvudomr�de
True; Examensarbete inom teknisk geologi, avancerad niv�;https://www.kth.se/student/kurser/kurs/AE241X;Allm�nt g�ller att en huvuddel av studierna, minst 240 h�gskolepo�ng (om examen avser 270 h�gskolepo�ng enligt �ldre best�mmelser �r kravet minst 210 h�gskolepo�ng), skall vara avklarade innan examensarbetet f�r p�b�rjas. Det �ligger examinator att tillse att studenten har den f�rdjupning som avses ovan samt att studenten avklarat huvuddelen av studierna innan examensarbetet p�b�rjas. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig. Examensarbetet skall normalt utf�ras under utbildningens sista termin.
True; Examensarbete inom VA och avfall, avancerad niv�;https://www.kth.se/student/kurser/kurs/AE230X;Allm�nt g�ller att en huvuddel av studierna, minst 240 h�gskolepo�ng (om examen avser 270 h�gskolepo�ng enligt �ldre best�mmelser �r kravet minst 210 h�gskolepo�ng), skall vara avklarade innan examensarbetet f�r p�b�rjas. Det �ligger examinator att tillse att studenten har den f�rdjupning som avses ovan samt att studenten avklarat huvuddelen av studierna innan examensarbetet p�b�rjas. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig. Examensarbetet skall normalt utf�ras under utbildningens sista termin.
True; Examensarbete inom vattenbyggnad, avancerad niv�;https://www.kth.se/student/kurser/kurs/AE261X;Allm�nt g�ller att en huvuddel av studierna, minst 240 h�gskolepo�ng (om examen avser 270 h�gskolepo�ng enligt �ldre best�mmelser �r kravet minst 210 h�gskolepo�ng), skall vara avklarade innan examensarbetet f�r p�b�rjas. Det �ligger examinator att tillse att studenten har den f�rdjupning som avses ovan samt att studenten avklarat huvuddelen av studierna innan examensarbetet p�b�rjas. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig. Examensarbetet skall normalt utf�ras under utbildningens sista termin.
True; Examensarbete inom vattenbyggnad, avancerad niv�;https://www.kth.se/student/kurser/kurs/AF283X;Allm�nt g�ller att en huvuddel av studierna, skall vara avklarade innan examensarbetet f�r p�b�rjas.
True; Examensarbete inom vattenbyggnad, grundniv�;https://www.kth.se/student/kurser/kurs/AF182X;Minst 120 h�gskolepo�ng ska vara avklarade i utbildningen innan examensarbetet f�r p�b�rjas, varav 60 h�gskolepo�ng med successiv f�rdjupning p� grundniv� inom huvudomr�det inklusive �mnesf�rdjupande kurser f�r den inriktning studenten valt. Examinator avg�r och kontrollerar att studenten har den f�rdjupning som kr�vs och att studenten slutf�rt huvuddelen av studierna innan examensarbetet p�b�rjas. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig.
True; Examensarbete inom vattenv�rdsteknik, avancerad niv�;https://www.kth.se/student/kurser/kurs/AE221X;Allm�nt g�ller att en huvuddel av studierna, minst 240 h�gskolepo�ng (om examen avser 270 h�gskolepo�ng enligt �ldre best�mmelser �r kravet minst 210 h�gskolepo�ng), skall vara avklarade innan examensarbetet f�r p�b�rjas. Det �ligger examinator att tillse att studenten har den f�rdjupning som avses ovan samt att studenten avklarat huvuddelen av studierna innan examensarbetet p�b�rjas. Dispens kan efter pr�vning beviljas av grundutbildningsansvarig. Examensarbetet skall normalt utf�ras under utbildningens sista termin.
True; Forskningsans�kningar;https://www.kth.se/student/kurser/kurs/AE3014;
True; Forskningskommunikation; publicering, presentationsteknik och kritisk granskning, del 2 f�r doktorsexamen;https://www.kth.se/student/kurser/kurs/AE3007;Antagen till doktorsprogram i Mark- och vattenteknik.
True; Forskningsmetod;https://www.kth.se/student/kurser/kurs/AE2406;Admitted to TWSTM or TEESM. Documented proficiency in English B or equivalent.
True; Forskningsmetodik och vetenskapsteori;https://www.kth.se/student/kurser/kurs/MJ2673;Minst 150 po�ng vid akademiska studier inom ett tekniskt eller naturvetenskapligt program samt Engelska motsvarande minst Engelska B fr�n gymnasie
True; Forskningsmetodik och vetenskapsteori;https://www.kth.se/student/kurser/kurs/MJ3748;Beh�rig till utbildning p� forskarniv�
True; Framtidsstudier for h�llbar utveckling;https://www.kth.se/student/kurser/kurs/AG3206;Motsvarande antagning till forskarstudier.
True; Futures Studies and Forecasts;https://www.kth.se/student/kurser/kurs/AG2171;A Bachelor�s degree in architecture or landscape architecture, civil engineering in the built environment or equivalent, urban and regional planning or social sciences including courses corresponding to a minimum of 30 ECTS credits in the field of urban, transport or regional planning�and economics,�geoinformatics or environmental sciences. In addition ** documented proficiency in English B or equivalent (TOEFL, IELTS e g).
True; Fysik, Kemi, Energi och Milj�;https://www.kth.se/student/kurser/kurs/MJ1530;Allm�n och s�rskild beh�righet f�r civilingenj�rsprogram.Obligatorisk f�r �k1 p� programmet Civilingenj�r och L�rare, kan ej l�sas av andra studenter.
True; F�rberedande kurs i milj�fysik;https://www.kth.se/student/kurser/kurs/AE1201;Grundl�ggande h�gskolebeh�righet, dvs avslutad gymnasieutbildning, med matematik D och fysik B
True; F�roreningars markkemi;https://www.kth.se/student/kurser/kurs/AE214V;
True; F�rvaltning av mark- och vattenresurser;https://www.kth.se/student/kurser/kurs/AE2707;Kandidatexamen inom teknikomr�de som samh�llsbyggnad, milj�teknik eller annat �mne med tydlig relevans f�r kursen och som omfattar minst 180 h�gskolepo�ng eller motsvarande. Kunskaper i engelska motsvarande engelska B.
True; Genusfr�gor i utvecklingsl�nder;https://www.kth.se/student/kurser/kurs/AE111V;completed upper secondary education including documented proficiency in English corresponding to English A. For students who received/will receive their final school grades after 31 December 2009, there is an additional entry requirement for mathematics as follows: documented proficiency in mathematics corresponding to Mathematics A.
True; Geoenergi;https://www.kth.se/student/kurser/kurs/AE1107;Grundl�ggande kunskaper i matematik och fysik omfattande minst 20 hp. Geologi och geoteknik (AE1102) eller motsvarande kurser i geovetenskap omfattande minst 6 hp.
True; Geokemisk modellering med till�mpningar;https://www.kth.se/student/kurser/kurs/AE215V;
True; Geokemisk modellering med Visual MINTEQ;https://www.kth.se/student/kurser/kurs/AE3009;Minst 5 hp i vatten-, markkemi eller motsvarande kunskaper.
True; Geologi och geoteknik;https://www.kth.se/student/kurser/kurs/AE1102;Grundl�ggande h�gskolebeh�righet, dvs avslutad gymnasieutbildning samt�AI1137 eller AI1136 Samh�llsbyggnadsprocessen�och SH1010 Fysik f�r den byggda milj�n
True; Geovetenskap;https://www.kth.se/student/kurser/kurs/AE1106;Grundl�ggande kunskaper i matematik och fysik/kemi omfattande minst 20 hp. Rekommenderade f�rkunskapskrav motsvarande �k 1 och 2 f�r programmet Energi och Milj�.
True; Geovetenskap och geoteknik;https://www.kth.se/student/kurser/kurs/AL1302;F�rkunskapskrav: AI1527 Samh�llsbyggnadsprocessen
True; Geovetenskap och markanv�ndning i praktiken;https://www.kth.se/student/kurser/kurs/AL1300;Grundl�ggande h�gskolebeh�righet
True; GIS f�r milj�modellering;https://www.kth.se/student/kurser/kurs/AL3300;Mastersutbildning eller motsvarande, inom milj�teknik eller motsvarande.
True; Grundl�ggande hydraulik;https://www.kth.se/student/kurser/kurs/1B5121;
True; Grundl�ggande hydrologi;https://www.kth.se/student/kurser/kurs/1B5122;
True; Grundvattenkemi och dess till�mpning i f�rorenade milj�er;https://www.kth.se/student/kurser/kurs/AE213V;
True; Grundvattenmodellering;https://www.kth.se/student/kurser/kurs/AE218V;
True; Grundvattenskydd och h�lsa;https://www.kth.se/student/kurser/kurs/AE273V;Personer med intresse f�r grundvattenfr�gor, yrkesverksamma eller studerande.
True; Grundvattenstr�mningens teori;https://www.kth.se/student/kurser/kurs/1B5129;
True; Grundvattnets kemi och k�nslighet f�r f�rorening;https://www.kth.se/student/kurser/kurs/AE212V;
True; Handledning av examensarbete (del 1);https://www.kth.se/student/kurser/kurs/AE3015;
True; Handledning av examensarbete (del 2);https://www.kth.se/student/kurser/kurs/AE3016;
True; Hantering av milj�information;https://www.kth.se/student/kurser/kurs/AE251V;
True; Hydraulic Engineering Systems;https://www.kth.se/student/kurser/kurs/AE2609;Documented proficiency in English B or equivalent.
True; Hydrogeologi;https://www.kth.se/student/kurser/kurs/AE2802;Kandidatexamen inom samh�llsbyggnad, milj�teknik eller annat �mne med tydlig relevans f�r kursen och som omfattar minst 180 h�gskolepo�ng (eller motsvarande), varav minst 5 hp i hydrologi och 5 hp i str�mningsmekanik. Dessutom kr�vs 30 hp p� avancerad niv��samt kunskaper i engelska motsvarande engelska B.
True; Hydrologi;https://www.kth.se/student/kurser/kurs/AE1602;AE1601 Str�mningsmekanik f�r samh�llsbyggnad eller motsvarande
True; Hydrologi f�r vattenkraft�ndam�l;https://www.kth.se/student/kurser/kurs/AF3802;Civilingenj�rsexamen eller masterexamen inom ett ingenj�rs�mne eller motsvarande.
True; Hydrologiska transportprocesser;https://www.kth.se/student/kurser/kurs/AF3801;N�dv�ndiga f�rkunskaper omfattar Algebra och geometri p� grundl�ggande universitetsniv�, flerdimensionell analys, differentialekvationer, programmering samt hydromekanik. �nskv�rda f�rkunskaper: transformmetoder, kvantitativ hydrologi, markvetenskap och grundvatten.
True; H�llbar livsmedelsproduktion och konsumtion;https://www.kth.se/student/kurser/kurs/AL2110;At least 150 academic credits (ECTS) in a programme of engineering or natural science or the course MJ2615 Introduction to Industrial Ecology or equivalent.
True; H�llbar teknik- projektkurs;https://www.kth.se/student/kurser/kurs/MJ2646;Minst�30 hp inom mastersprogrammet Sustainable Technology p� 120 hp. Endast antagna vid detta program kan s�ka kursen.
True; H�llbar utveckling;https://www.kth.se/student/kurser/kurs/MJ2613;Minst 100 po�ng inom ett tekniskt eller naturvetenskapligt program samt Svenska B och engelska A eller motsvarande.
True; H�llbar utveckling f�r datateknik;https://www.kth.se/student/kurser/kurs/AG1814;DH1600 Kommunikation i ingenj�rsvetenskap eller annan kurs i kommunikation eller spr�k.
